D:\Python\Python312\python.exe D:\repos\py\qlstock\Ashare\MyTTStrategyPricePosition.py
------ 2025-09-20 13:37:45 ------
243 hk00724 瑞鑫国际集团 --------------------------------------------------------
244 hk08041 中微智码 --------------------------------------------------------
245 hk00550 律齐文化 --------------------------------------------------------
246 hk08050 量子思维 --------------------------------------------------------
247 hk00339 中国科创产业投资 --------------------------------------------------------
248 hk08249 瑞远智控 --------------------------------------------------------
249 hk02383 TOM集团 --------------------------------------------------------
250 hk01686 新意网集团 --------------------------------------------------------
251 hk08006 华泰瑞银 --------------------------------------------------------
252 hk08200 修身堂 --------------------------------------------------------
253 hk08026 朗华国际集团 --------------------------------------------------------
254 hk00857 中国石油股份 --------------------------------------------------------
254 hk00857 中国石油股份 --------------------------------------------------------
pos1>high_pos_threshold:hk00857中国石油股份94.397当前价:7.22
255 hk00751 创维集团 --------------------------------------------------------
256 hk00762 中国联通 --------------------------------------------------------
256 hk00762 中国联通 --------------------------------------------------------
pos1>high_pos_threshold:hk00762中国联通85.343当前价:9.6
257 hk00966 中国太平 --------------------------------------------------------
257 hk00966 中国太平 --------------------------------------------------------
258 hk02008 凤凰卫视 --------------------------------------------------------
259 hk02628 中国人寿 --------------------------------------------------------
259 hk02628 中国人寿 --------------------------------------------------------
pos1>high_pos_threshold:hk02628中国人寿88.844当前价:22.28
260 hk02333 长城汽车 --------------------------------------------------------
260 hk02333 长城汽车 --------------------------------------------------------
pos1>high_pos_threshold:hk02333长城汽车84.092当前价:17.12
261 hk02280 慧聪集团 --------------------------------------------------------
262 hk02899 紫金矿业 --------------------------------------------------------
262 hk02899 紫金矿业 --------------------------------------------------------
pos1>high_pos_threshold:hk02899紫金矿业99.8当前价:29.08
263 hk01265 天津津燃公用 --------------------------------------------------------
264 hk08148 悟喜生活 --------------------------------------------------------
265 hk08279 亚博科技控股 --------------------------------------------------------
266 hk08203 凯顺控股 --------------------------------------------------------
267 hk00509 世纪阳光 --------------------------------------------------------
268 hk01066 威高股份 --------------------------------------------------------
269 hk00581 中国东方集团 --------------------------------------------------------
270 hk02338 潍柴动力 --------------------------------------------------------
270 hk02338 潍柴动力 --------------------------------------------------------
271 hk00981 中芯国际 --------------------------------------------------------
271 hk00981 中芯国际 --------------------------------------------------------
pos1>high_pos_threshold:hk00981中芯国际100.0当前价:69.75
272 hk01160 金石资本集团 --------------------------------------------------------
273 hk02878 晶门半导体 --------------------------------------------------------
274 hk00077 进智公共交通 --------------------------------------------------------
275 hk00568 山东墨龙 --------------------------------------------------------
276 hk00299 宝新置地 --------------------------------------------------------
277 hk00596 浪潮数字企业 --------------------------------------------------------
278 hk08286 长城微光 --------------------------------------------------------
279 hk02319 蒙牛乳业 --------------------------------------------------------
279 hk02319 蒙牛乳业 --------------------------------------------------------
pos1<low_pos_threshold:hk02319蒙牛乳业5.128当前价:15.24
280 hk08037 中国生物科技服务 --------------------------------------------------------
281 hk01708 三宝科技 --------------------------------------------------------
282 hk02866 中远海发 --------------------------------------------------------
283 hk00700 腾讯控股 --------------------------------------------------------
283 hk00700 腾讯控股 --------------------------------------------------------
pos1>high_pos_threshold:hk00700腾讯控股97.824当前价:642.5
284 hk08250 都都控股 --------------------------------------------------------
285 hk01116 慧源同创科技 --------------------------------------------------------
286 hk02318 中国平安 --------------------------------------------------------
286 hk02318 中国平安 --------------------------------------------------------
287 hk02331 李宁 --------------------------------------------------------
288 hk08115 上海青浦消防 --------------------------------------------------------
289 hk02343 太平洋航运 --------------------------------------------------------
290 hk00311 联泰控股 --------------------------------------------------------
291 hk00733 合富辉煌 --------------------------------------------------------
292 hk02358 久融控股 --------------------------------------------------------
293 hk08053 08053 --------------------------------------------------------
294 hk08299 大唐黄金 --------------------------------------------------------
295 hk02307 锦兴国际控股 --------------------------------------------------------
296 hk00745 中国国家文化产业 --------------------------------------------------------
297 hk02380 中国电力 --------------------------------------------------------
298 hk00929 国际精密 --------------------------------------------------------
299 hk08095 北大青鸟环宇 --------------------------------------------------------
300 hk01009 国际娱乐 --------------------------------------------------------
301 hk00111 信达国际控股 --------------------------------------------------------
302 hk01385 上海复旦 --------------------------------------------------------
303 hk00399 领航医药生物科技 --------------------------------------------------------
304 hk00007 智富资源投资 --------------------------------------------------------
305 hk08103 HMVOD视频 --------------------------------------------------------
306 hk00188 新华汇富金融 --------------------------------------------------------
307 hk01177 中国生物制药 --------------------------------------------------------
307 hk01177 中国生物制药 --------------------------------------------------------
pos1>high_pos_threshold:hk01177中国生物制药70.485当前价:8.46
308 hk00365 芯成科技 --------------------------------------------------------
309 hk03886 康健国际医疗 --------------------------------------------------------
310 hk00335 美建集团 --------------------------------------------------------
311 hk00162 世纪金花 --------------------------------------------------------
312 hk01666 同仁堂科技 --------------------------------------------------------
313 hk00627 日本共生 --------------------------------------------------------
314 hk02371 创联控股 --------------------------------------------------------
315 hk00361 顺龙控股 --------------------------------------------------------
316 hk02877 神威药业 --------------------------------------------------------
317 hk00823 领展房产基金 --------------------------------------------------------
318 hk00763 中兴通讯 --------------------------------------------------------
318 hk00763 中兴通讯 --------------------------------------------------------
pos1>high_pos_threshold:hk00763中兴通讯99.525当前价:34.98
319 hk02678 天虹国际集团 --------------------------------------------------------
320 hk02369 酷派集团 --------------------------------------------------------
321 hk00753 中国国航 --------------------------------------------------------
322 hk00438 彩虹新能源 --------------------------------------------------------
323 hk00828 王朝酒业 --------------------------------------------------------
324 hk01000 北青传媒 --------------------------------------------------------
325 hk08317 财华社集团 --------------------------------------------------------
326 hk00868 信义玻璃 --------------------------------------------------------
327 hk02038 富智康集团 --------------------------------------------------------
328 hk00360 新焦点 --------------------------------------------------------
329 hk02727 上海电气 --------------------------------------------------------
329 hk02727 上海电气 --------------------------------------------------------
pos1>high_pos_threshold:hk02727上海电气97.974当前价:3.51
330 hk00482 圣马丁国际 --------------------------------------------------------
331 hk00838 亿和控股 --------------------------------------------------------
332 hk00483 包浩斯国际 --------------------------------------------------------
333 hk00464 中国智能科技 --------------------------------------------------------
334 hk01088 中国神华 --------------------------------------------------------
334 hk01088 中国神华 --------------------------------------------------------
pos1>high_pos_threshold:hk01088中国神华99.25当前价:38.46
335 hk00718 太和控股 --------------------------------------------------------
336 hk03328 交通银行 --------------------------------------------------------
336 hk03328 交通银行 --------------------------------------------------------
pos1>high_pos_threshold:hk03328交通银行92.521当前价:6.67
337 hk03300 中国玻璃 --------------------------------------------------------
338 hk03311 中国建筑国际 --------------------------------------------------------
338 hk03311 中国建筑国际 --------------------------------------------------------
pos1>high_pos_threshold:hk03311中国建筑国际72.636当前价:9.91
339 hk02028 映美控股 --------------------------------------------------------
340 hk01919 中远海控 --------------------------------------------------------
340 hk01919 中远海控 --------------------------------------------------------
pos1>high_pos_threshold:hk01919中远海控87.919当前价:13.82
341 hk02000 晨讯科技 --------------------------------------------------------
342 hk00833 华讯 --------------------------------------------------------
343 hk02728 金泰能源控股 --------------------------------------------------------
344 hk02777 富力地产 --------------------------------------------------------
345 hk00697 首程控股 --------------------------------------------------------
346 hk00701 北海集团 --------------------------------------------------------
347 hk00704 和嘉控股 --------------------------------------------------------
348 hk00030 云白国际 --------------------------------------------------------
349 hk00027 银河娱乐 --------------------------------------------------------
349 hk00027 银河娱乐 --------------------------------------------------------
pos1<low_pos_threshold:hk00027银河娱乐27.664当前价:42.46
350 hk00618 北大资源 --------------------------------------------------------
351 hk00626 大众金融控股 --------------------------------------------------------
352 hk00052 大快活集团 --------------------------------------------------------
353 hk00057 震雄集团 --------------------------------------------------------
354 hk00093 零在科技金融 --------------------------------------------------------
355 hk00720 意达利控股 --------------------------------------------------------
356 hk00726 筑友智造科技 --------------------------------------------------------
357 hk00723 信保环球控股 --------------------------------------------------------
358 hk00732 信利国际 --------------------------------------------------------
359 hk00383 天安卓健 --------------------------------------------------------
360 hk00730 首惠产业金融 --------------------------------------------------------
361 hk00423 经济日报集团 --------------------------------------------------------
362 hk00408 叶氏化工集团 --------------------------------------------------------
363 hk00406 有利集团 --------------------------------------------------------
364 hk00592 00592 --------------------------------------------------------
365 hk02018 瑞声科技 --------------------------------------------------------
365 hk02018 瑞声科技 --------------------------------------------------------
366 hk00616 高山企业 --------------------------------------------------------
367 hk00622 威华达控股 --------------------------------------------------------
368 hk00620 大唐西市 --------------------------------------------------------
369 hk00709 佐丹奴国际 --------------------------------------------------------
370 hk00710 京东方精电 --------------------------------------------------------
371 hk00715 00715 --------------------------------------------------------
372 hk00138 中建富通 --------------------------------------------------------
373 hk00182 协合新能源 --------------------------------------------------------
374 hk00211 大凌集团 --------------------------------------------------------
375 hk00137 金辉集团 --------------------------------------------------------
376 hk00256 冠城钟表珠宝 --------------------------------------------------------
377 hk00232 大陆航空科技控股 --------------------------------------------------------
378 hk00333 黛丽斯国际 --------------------------------------------------------
379 hk00230 五矿地产 --------------------------------------------------------
380 hk00239 白花油 --------------------------------------------------------
381 hk00261 GBA集团 --------------------------------------------------------
382 hk00082 疯狂体育 --------------------------------------------------------
383 hk00126 佳宁娜 --------------------------------------------------------
384 hk00613 梧桐国际 --------------------------------------------------------
385 hk00336 华宝国际 --------------------------------------------------------
386 hk00517 中远海运国际 --------------------------------------------------------
387 hk00372 保德国际发展 --------------------------------------------------------
388 hk00439 光启科学 --------------------------------------------------------
389 hk00493 国美零售 --------------------------------------------------------
390 hk00497 资本策略地产 --------------------------------------------------------
391 hk00412 山高控股 --------------------------------------------------------
392 hk00450 鸿兴印刷集团 --------------------------------------------------------
393 hk00451 协鑫新能源 --------------------------------------------------------
394 hk00059 天誉置业 --------------------------------------------------------
395 hk00455 天大药业 --------------------------------------------------------
396 hk00103 首佳科技 --------------------------------------------------------
397 hk00467 联合能源集团 --------------------------------------------------------
398 hk00491 英皇文化产业 --------------------------------------------------------
399 hk00551 裕元集团 --------------------------------------------------------
400 hk00547 数字王国 --------------------------------------------------------
401 hk00144 招商局港口 --------------------------------------------------------
401 hk00144 招商局港口 --------------------------------------------------------
pos1>high_pos_threshold:hk00144招商局港口82.991当前价:15.54
402 hk00650 普达特科技 --------------------------------------------------------
403 hk00351 亚洲能源物流 --------------------------------------------------------
404 hk00092 冠军科技集团 --------------------------------------------------------
405 hk00688 中国海外发展 --------------------------------------------------------
405 hk00688 中国海外发展 --------------------------------------------------------
pos1<low_pos_threshold:hk00688中国海外发展16.708当前价:14.23
406 hk00529 新龙国际集团 --------------------------------------------------------
407 hk00321 德永佳集团 --------------------------------------------------------
408 hk00608 达利国际 --------------------------------------------------------
409 hk00610 惠记集团 --------------------------------------------------------
410 hk08329 海王英特龙 --------------------------------------------------------
411 hk00055 中星集团控股 --------------------------------------------------------
412 hk00533 金利来集团 --------------------------------------------------------
413 hk00431 大中华金融 --------------------------------------------------------
414 hk00332 元亨燃气 --------------------------------------------------------
415 hk00752 笔克远东 --------------------------------------------------------
416 hk00736 中国置业投资 --------------------------------------------------------
417 hk00655 香港华人有限公司 --------------------------------------------------------
418 hk00755 大方广瑞德 --------------------------------------------------------
419 hk00765 威发国际 --------------------------------------------------------
420 hk00684 亚伦国际 --------------------------------------------------------
421 hk00308 香港中旅 --------------------------------------------------------
422 hk00326 中国星集团 --------------------------------------------------------
423 hk00657 环科国际 --------------------------------------------------------
424 hk00303 伟易达集团 --------------------------------------------------------
425 hk00305 五菱汽车 --------------------------------------------------------
426 hk00328 爱高集团 --------------------------------------------------------
427 hk00738 莱尔斯丹 --------------------------------------------------------
428 hk00123 越秀地产 --------------------------------------------------------
429 hk00060 香港食品投资 --------------------------------------------------------
430 hk00310 嘉进投资国际 --------------------------------------------------------
431 hk00313 裕田中国 --------------------------------------------------------
432 hk00205 财讯传媒 --------------------------------------------------------
433 hk00601 稀镁科技 --------------------------------------------------------
434 hk00660 玮俊生物科技 --------------------------------------------------------
435 hk00611 中国核能科技 --------------------------------------------------------
436 hk00711 亚洲联合基建控股 --------------------------------------------------------
437 hk00403 星光集团 --------------------------------------------------------
438 hk00255 龙记集团 --------------------------------------------------------
439 hk01719 中国通商集团 --------------------------------------------------------
440 hk00430 东方兴业控股 --------------------------------------------------------
441 hk00570 中国中药 --------------------------------------------------------
442 hk00605 中国金融投资管理 --------------------------------------------------------
443 hk00713 世界(集团) --------------------------------------------------------
444 hk00377 中国华君 --------------------------------------------------------
445 hk00371 北控水务集团 --------------------------------------------------------
446 hk00632 中港石油 --------------------------------------------------------
447 hk00603 中油燃气 --------------------------------------------------------
448 hk00069 香格里拉(亚洲) --------------------------------------------------------
449 hk00426 万华媒体 --------------------------------------------------------
450 hk02202 万科企业 --------------------------------------------------------
451 hk00079 世纪建业 --------------------------------------------------------
452 hk00619 南华金融 --------------------------------------------------------
453 hk00716 胜狮货柜 --------------------------------------------------------
454 hk00168 青岛啤酒股份 --------------------------------------------------------
454 hk00168 青岛啤酒股份 --------------------------------------------------------
455 hk00456 新城市建设发展 --------------------------------------------------------
456 hk00133 招商局中国基金 --------------------------------------------------------
457 hk00338 上海石油化工股份 --------------------------------------------------------
458 hk00593 梦东方 --------------------------------------------------------
459 hk00317 中船防务 --------------------------------------------------------
460 hk00187 京城机电股份 --------------------------------------------------------
461 hk03389 亨得利 --------------------------------------------------------
462 hk00374 四洲集团 --------------------------------------------------------
463 hk00259 亿都(国际控股) --------------------------------------------------------
464 hk00563 上实城市开发 --------------------------------------------------------
465 hk00432 盈大地产 --------------------------------------------------------
466 hk00498 蓝河控股 --------------------------------------------------------
467 hk00148 建滔集团 --------------------------------------------------------
468 hk00397 嬴集团 --------------------------------------------------------
469 hk00398 东方表行集团 --------------------------------------------------------
470 hk00391 美亚娱乐资讯 --------------------------------------------------------
471 hk00385 建联集团 --------------------------------------------------------
472 hk00323 马鞍山钢铁股份 --------------------------------------------------------
473 hk01068 雨润食品 --------------------------------------------------------
474 hk00760 新天地产集团 --------------------------------------------------------
